MACaddress,Distance,RSSI
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-62
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-57
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-61
00:19:01:70:86:2f,2.0,-49
00:19:01:70:81:9d,2.0,-62
00:19:01:70:84:4b,2.0,-53
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-62
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-61
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-62
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-62
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-62
00:19:01:70:86:2f,2.0,-49
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-77
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-78
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-73
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-61
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-77
00:19:01:70:84:4b,2.0,-63
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-77
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-65
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-77
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-61
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-55
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-53
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-77
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-61
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-65
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-61
00:19:01:70:86:2f,2.0,-46
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-77
00:19:01:70:84:4b,2.0,-53
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-75
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-49
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-53
00:19:01:70:81:9d,2.0,-64
00:19:01:70:81:9d,2.0,-56
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-53
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-64
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-60
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-65
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-67
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-57
00:19:01:70:81:9d,2.0,-76
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-67
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-77
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-74
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-58
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-74
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-76
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-49
00:19:01:70:86:2f,2.0,-42
00:19:01:70:86:2f,2.0,-47
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-70
00:19:01:70:84:4b,2.0,-53
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-64
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-65
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-47
00:19:01:70:84:4b,2.0,-61
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-74
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-64
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-67
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-73
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-73
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-64
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-47
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-74
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-39
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-41
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-61
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-76
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-73
00:19:01:70:81:9d,2.0,-67
00:19:01:70:86:2f,2.0,-49
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-74
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-49
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-62
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-63
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-61
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-72
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-61
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-67
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-47
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-64
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-64
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-56
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-53
00:19:01:70:81:9d,2.0,-67
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-64
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-57
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-49
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-47
00:19:01:70:84:4b,2.0,-65
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-62
00:19:01:70:86:2f,2.0,-41
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-61
00:19:01:70:81:9d,2.0,-63
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-64
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-56
00:19:01:70:84:4b,2.0,-55
00:19:01:70:86:2f,2.0,-41
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-74
00:19:01:70:86:2f,2.0,-42
00:19:01:70:84:4b,2.0,-65
00:19:01:70:81:9d,2.0,-64
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-64
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-49
00:19:01:70:81:9d,2.0,-76
00:19:01:70:84:4b,2.0,-63
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-41
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-41
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:86:2f,2.0,-47
00:19:01:70:81:9d,2.0,-73
00:19:01:70:84:4b,2.0,-62
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-55
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-64
00:19:01:70:81:9d,2.0,-58
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-71
00:19:01:70:81:9d,2.0,-63
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-56
00:19:01:70:86:2f,2.0,-42
00:19:01:70:81:9d,2.0,-75
00:19:01:70:86:2f,2.0,-46
00:19:01:70:84:4b,2.0,-53
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:81:9d,2.0,-75
00:19:01:70:84:4b,2.0,-63
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-40
00:19:01:70:81:9d,2.0,-57
00:19:01:70:86:2f,2.0,-48
00:19:01:70:84:4b,2.0,-64
00:19:01:70:81:9d,2.0,-63
00:19:01:70:86:2f,2.0,-40
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-57
00:19:01:70:84:4b,2.0,-54
00:19:01:70:81:9d,2.0,-76
00:19:01:70:86:2f,2.0,-41
