MACaddress,Distance,RSSI
00:19:01:70:82:cb,2.2,-57
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-55
00:19:01:70:82:cb,2.2,-57
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-58
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-55
00:19:01:70:82:cb,2.2,-53
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-55
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-57
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-56
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-53
00:19:01:70:85:c3,2.2,-56
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-56
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-64
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-70
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-64
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-57
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-58
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-64
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-70
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-64
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-56
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-64
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-64
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-56
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-55
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-68
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-57
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-57
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-67
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-72
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-64
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-71
00:19:01:70:82:cb,2.2,-64
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-72
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-57
00:19:01:70:85:c3,2.2,-58
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:81:ed,2.2,-71
00:19:01:70:81:ed,2.2,-55
00:19:01:70:85:c3,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-65
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:81:ed,2.2,-70
00:19:01:70:85:c3,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-65
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
00:19:01:70:81:ed,2.2,-59
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-70
00:19:01:70:82:cb,2.2,-59
00:19:01:70:81:ed,2.2,-58
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-66
00:19:01:70:81:ed,2.2,-60
00:19:01:70:81:ed,2.2,-71
00:19:01:70:85:c3,2.2,-68
00:19:01:70:82:cb,2.2,-61
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-59
00:19:01:70:85:c3,2.2,-66
00:19:01:70:82:cb,2.2,-65
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-61
00:19:01:70:81:ed,2.2,-58
00:19:01:70:85:c3,2.2,-56
00:19:01:70:81:ed,2.2,-59
00:19:01:70:85:c3,2.2,-67
00:19:01:70:82:cb,2.2,-60
00:19:01:70:85:c3,2.2,-59
