MACaddress,Distance,RSSI
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-40
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-49
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-44
00:19:01:70:81:ed,0.3,-48
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-42
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-48
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-39
00:19:01:70:85:c3,0.3,-40
00:19:01:70:85:c3,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-49
00:19:01:70:81:ed,0.3,-49
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-48
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-48
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-40
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-48
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-49
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-40
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-40
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-49
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-49
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-46
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-42
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-49
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:62,0.3,-49
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-40
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-44
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-46
00:19:01:70:85:c3,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-39
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:cb,0.3,-43
00:19:01:70:82:62,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-42
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-47
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:85:c3,0.3,-39
00:19:01:70:82:cb,0.3,-44
00:19:01:70:82:62,0.3,-47
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:85:c3,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-39
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-43
00:19:01:70:81:ed,0.3,-40
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-50
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:62,0.3,-46
00:19:01:70:82:cb,0.3,-43
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-39
00:19:01:70:82:62,0.3,-50
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-46
00:19:01:70:81:ed,0.3,-41
00:19:01:70:82:cb,0.3,-44
00:19:01:70:85:c3,0.3,-40
00:19:01:70:81:ed,0.3,-39
