real,MACaddress,RSSI
4,86:03,-57
4,86:35,-70
4,81:ed,-56
4,86:03,-65
4,86:35,-67
4,81:ed,-57
4,86:35,-70
4,86:03,-81
4,86:35,-69
4,86:03,-64
4,86:35,-71
4,86:03,-62
4,86:03,-57
4,86:35,-70
4,86:35,-68
4,81:ed,-58
4,86:03,-57
4,86:35,-70
4,81:ed,-56
4,81:ed,-55
4,86:03,-58
4,86:35,-67
4,81:ed,-55
4,86:35,-72
4,81:ed,-55
4,86:35,-68
4,81:ed,-58
4,86:03,-58
4,86:35,-71
4,86:03,-63
4,86:35,-70
4,81:ed,-55
4,81:ed,-58
4,86:03,-59
4,86:35,-70
4,86:03,-82
4,81:ed,-55
4,86:03,-87
4,81:ed,-57
4,86:03,-57
4,81:ed,-55
4,86:35,-70
4,81:ed,-56
4,86:35,-70
4,81:ed,-55
4,81:ed,-57
4,86:03,-62
4,81:ed,-55
4,86:35,-76
4,81:ed,-59
4,86:03,-83
4,86:35,-71
4,81:ed,-56
4,86:35,-69
4,86:35,-71
4,81:ed,-58
4,86:03,-63
4,81:ed,-57
4,86:03,-59
4,81:ed,-54
4,86:03,-63
4,86:35,-70
4,81:ed,-59
4,86:03,-58
4,86:35,-68
4,81:ed,-53
4,86:35,-77
4,81:ed,-58
4,86:03,-63
4,86:35,-68
4,81:ed,-55
4,86:03,-63
4,81:ed,-57
4,86:03,-83
4,81:ed,-55
4,86:35,-71
4,86:35,-70
4,86:03,-84
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:03,-57
4,81:ed,-55
4,86:35,-70
4,86:03,-90
4,81:ed,-57
4,86:35,-77
4,86:03,-58
4,86:35,-70
4,81:ed,-58
4,86:03,-63
4,81:ed,-55
4,86:35,-71
4,86:35,-68
4,81:ed,-56
4,86:35,-72
4,86:03,-58
4,81:ed,-55
4,81:ed,-57
4,86:03,-63
4,81:ed,-57
4,86:35,-70
4,86:03,-58
4,81:ed,-58
4,86:35,-67
4,86:03,-81
4,86:03,-63
4,81:ed,-55
4,86:35,-68
4,86:35,-72
4,81:ed,-55
4,86:35,-69
4,86:03,-82
4,81:ed,-57
4,86:03,-62
4,81:ed,-56
4,86:35,-71
4,86:03,-57
4,81:ed,-57
4,86:35,-68
4,86:03,-82
4,81:ed,-58
4,86:35,-77
4,86:03,-63
4,81:ed,-55
4,86:35,-71
4,86:03,-58
4,81:ed,-57
4,86:35,-67
4,86:35,-71
4,86:03,-58
4,81:ed,-57
4,86:35,-69
4,81:ed,-58
4,86:35,-78
4,86:03,-63
4,81:ed,-56
4,86:35,-70
4,86:35,-69
4,86:03,-64
4,86:03,-58
4,86:35,-77
4,81:ed,-57
4,86:35,-73
4,86:03,-58
4,81:ed,-57
4,81:ed,-54
4,86:35,-69
4,86:03,-65
4,81:ed,-57
4,81:ed,-57
4,86:35,-69
4,81:ed,-54
4,86:35,-72
4,86:03,-57
4,81:ed,-57
4,86:35,-77
4,86:03,-58
4,81:ed,-57
4,81:ed,-57
4,86:03,-82
4,86:03,-62
4,86:35,-71
4,86:03,-58
4,86:35,-67
4,86:03,-64
4,81:ed,-57
4,86:35,-77
4,86:03,-57
4,86:03,-83
4,81:ed,-57
4,86:35,-69
4,86:35,-70
4,86:03,-57
4,81:ed,-55
4,86:35,-70
4,86:03,-81
4,86:35,-77
4,86:03,-58
4,81:ed,-56
4,81:ed,-55
4,86:35,-69
4,86:03,-63
4,86:35,-71
4,86:03,-58
4,81:ed,-54
4,81:ed,-58
4,86:35,-77
4,86:03,-65
4,81:ed,-57
4,86:35,-70
4,86:03,-58
4,81:ed,-55
4,86:35,-70
4,81:ed,-55
4,86:35,-71
4,81:ed,-55
4,81:ed,-57
4,86:35,-69
4,86:03,-83
4,86:03,-65
4,81:ed,-55
4,86:03,-57
4,86:03,-83
4,81:ed,-55
4,86:35,-71
4,86:03,-65
4,81:ed,-59
4,86:35,-68
4,86:03,-57
4,86:35,-77
4,86:03,-85
4,81:ed,-55
4,86:35,-76
4,86:03,-83
4,81:ed,-55
4,86:35,-70
4,86:03,-65
4,86:35,-68
4,86:35,-77
4,86:03,-64
4,86:35,-68
4,86:03,-58
4,81:ed,-56
4,86:03,-84
4,81:ed,-57
4,81:ed,-55
4,86:35,-68
4,81:ed,-58
4,86:35,-71
4,86:03,-84
4,81:ed,-54
4,86:35,-68
4,86:03,-57
4,81:ed,-58
4,86:35,-78
4,81:ed,-57
4,86:03,-64
4,81:ed,-55
4,86:03,-57
4,86:03,-86
4,81:ed,-54
4,86:03,-64
4,81:ed,-58
4,81:ed,-57
4,86:35,-72
4,86:03,-64
4,81:ed,-54
4,86:03,-56
4,81:ed,-57
4,86:35,-70
4,86:03,-85
4,81:ed,-57
4,86:35,-68
4,86:03,-58
4,86:03,-89
4,86:35,-68
4,81:ed,-55
4,86:35,-78
4,86:03,-58
4,81:ed,-58
4,86:35,-70
4,86:03,-84
4,81:ed,-57
4,86:35,-70
4,81:ed,-55
4,86:03,-57
4,81:ed,-55
4,81:ed,-57
4,86:35,-71
4,86:03,-58
4,81:ed,-57
4,86:35,-70
4,86:03,-63
4,81:ed,-54
4,86:35,-77
4,86:03,-58
4,81:ed,-57
4,86:35,-71
4,86:03,-86
4,81:ed,-57
4,86:35,-69
4,86:03,-63
4,81:ed,-55
4,86:35,-76
4,86:03,-58
4,81:ed,-57
4,81:ed,-54
4,86:35,-69
4,86:03,-57
4,81:ed,-58
4,86:35,-77
4,86:03,-64
4,86:03,-58
4,86:35,-70
4,86:03,-87
4,81:ed,-55
4,86:35,-69
4,86:03,-57
4,86:35,-78
4,86:03,-86
4,81:ed,-54
4,86:03,-64
4,86:35,-69
4,86:03,-59
4,81:ed,-57
4,86:03,-58
4,81:ed,-55
4,86:03,-82
4,86:35,-70
4,86:35,-69
4,81:ed,-58
4,86:03,-82
4,81:ed,-55
4,81:ed,-58
4,86:03,-57
4,81:ed,-56
4,86:35,-68
4,86:03,-63
4,86:35,-72
4,81:ed,-55
4,86:35,-70
4,86:03,-63
4,86:35,-78
4,86:03,-59
4,86:35,-70
4,81:ed,-58
4,86:35,-68
4,86:03,-58
4,81:ed,-57
4,81:ed,-55
4,86:35,-68
4,81:ed,-58
4,86:35,-77
4,81:ed,-57
4,86:35,-70
4,86:03,-82
4,81:ed,-55
4,86:35,-77
4,86:03,-57
4,86:35,-71
4,81:ed,-56
4,86:03,-63
4,86:35,-77
4,81:ed,-57
4,86:03,-63
4,81:ed,-55
4,86:35,-77
4,86:03,-57
4,81:ed,-57
4,86:35,-72
4,86:03,-84
4,81:ed,-58
4,86:03,-58
4,81:ed,-54
4,86:35,-71
4,86:03,-81
4,81:ed,-57
4,86:35,-70
4,86:03,-63
4,86:35,-78
4,86:03,-57
4,81:ed,-55
4,81:ed,-58
4,86:03,-57
4,86:35,-70
4,81:ed,-55
4,86:35,-69
4,86:35,-71
4,86:03,-58
4,81:ed,-59
4,86:03,-63
4,86:03,-57
4,81:ed,-57
4,86:35,-68
4,81:ed,-56
4,86:03,-63
4,86:35,-70
4,81:ed,-55
4,86:35,-70
4,81:ed,-58
4,86:35,-76
4,86:03,-58
4,86:35,-71
4,81:ed,-57
4,86:03,-85
4,86:35,-66
4,86:35,-70
4,81:ed,-54
4,86:35,-68
4,81:ed,-58
4,86:03,-64
4,81:ed,-57
4,86:03,-58
4,81:ed,-55
4,86:35,-70
4,86:03,-85
4,86:35,-77
4,86:03,-59
4,81:ed,-55
4,86:35,-71
4,81:ed,-56
4,86:35,-70
4,81:ed,-57
4,86:35,-77
4,86:35,-70
4,81:ed,-57
4,86:35,-68
4,86:35,-70
4,86:03,-58
4,81:ed,-57
4,86:35,-67
4,86:03,-64
4,86:35,-76
4,86:03,-57
4,81:ed,-54
4,86:35,-70
4,86:03,-83
4,86:35,-68
4,86:03,-64
4,86:35,-76
4,86:03,-58
4,81:ed,-57
4,81:ed,-57
4,86:35,-77
4,86:03,-63
4,81:ed,-55
4,86:35,-70
4,81:ed,-57
4,86:35,-68
4,86:03,-82
4,81:ed,-56
4,86:35,-78
4,86:03,-58
4,86:35,-71
4,81:ed,-57
4,81:ed,-55
4,86:35,-72
4,86:03,-64
4,81:ed,-57
4,86:03,-57
4,81:ed,-57
4,81:ed,-56
4,86:03,-59
4,81:ed,-57
4,86:03,-58
4,81:ed,-57
4,86:03,-64
4,81:ed,-58
4,86:03,-57
4,81:ed,-55
4,81:ed,-57
4,86:35,-70
4,81:ed,-54
4,86:03,-57
4,81:ed,-57
4,86:35,-71
4,81:ed,-56
4,86:35,-68
4,81:ed,-55
4,81:ed,-55
4,81:ed,-57
4,86:35,-71
4,86:35,-68
4,86:03,-57
4,81:ed,-57
4,86:35,-69
4,81:ed,-58
4,81:ed,-57
4,86:35,-67
4,81:ed,-58
4,86:35,-77
4,86:03,-58
4,86:35,-71
4,81:ed,-57
4,86:35,-69
4,86:03,-58
4,81:ed,-55
4,86:03,-82
4,86:03,-63
4,81:ed,-55
4,86:35,-76
4,86:03,-58
4,81:ed,-57
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,86:03,-64
4,81:ed,-55
4,81:ed,-57
4,86:03,-62
4,81:ed,-55
4,86:03,-57
4,81:ed,-57
4,86:03,-65
4,81:ed,-58
4,86:03,-57
4,86:35,-67
4,86:03,-83
4,81:ed,-58
4,81:ed,-55
4,86:03,-58
4,81:ed,-57
4,86:35,-77
4,81:ed,-57
4,86:35,-70
4,81:ed,-58
4,86:35,-70
4,86:03,-58
4,86:35,-70
4,81:ed,-54
4,86:35,-68
4,86:03,-58
4,81:ed,-57
4,86:35,-68
4,86:03,-57
4,81:ed,-57
4,81:ed,-55
4,86:35,-72
4,81:ed,-59
4,86:03,-59
4,86:35,-71
4,86:03,-73
4,81:ed,-57
4,86:35,-69
4,86:03,-61
4,81:ed,-56
4,86:35,-77
4,86:03,-57
4,81:ed,-55
4,81:ed,-57
4,86:35,-76
4,86:03,-57
4,81:ed,-55
4,86:35,-71
4,86:03,-73
4,81:ed,-55
4,86:35,-69
4,86:03,-68
4,81:ed,-56
4,86:35,-77
4,86:03,-59
4,81:ed,-55
4,86:03,-74
4,81:ed,-57
4,86:35,-68
4,81:ed,-56
4,86:03,-59
4,81:ed,-55
4,86:03,-76
4,81:ed,-57
4,86:03,-58
4,81:ed,-55
4,86:35,-72
4,86:35,-70
4,86:03,-66
4,81:ed,-57
4,86:35,-76
4,86:35,-71
4,86:03,-70
4,86:03,-59
4,81:ed,-56
4,86:03,-64
4,81:ed,-57
4,86:35,-75
4,86:03,-58
4,86:35,-71
4,81:ed,-57
4,86:35,-70
4,86:03,-63
4,81:ed,-56
4,86:35,-72
4,81:ed,-56
4,86:35,-69
4,86:35,-75
4,86:03,-57
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,81:ed,-57
4,81:ed,-55
4,86:35,-76
4,81:ed,-54
4,86:35,-71
4,86:03,-71
4,81:ed,-57
4,86:35,-67
4,86:35,-71
4,86:03,-71
4,86:35,-75
4,86:03,-57
4,81:ed,-55
4,81:ed,-58
4,86:35,-68
4,86:03,-65
4,81:ed,-57
4,86:35,-74
4,86:35,-76
4,86:03,-57
4,86:03,-70
4,86:35,-68
4,86:03,-65
4,86:35,-77
4,81:ed,-57
4,81:ed,-55
4,86:03,-64
4,86:35,-72
4,81:ed,-55
4,86:35,-76
4,86:03,-66
4,86:03,-55
4,81:ed,-57
4,86:03,-71
4,81:ed,-57
4,86:35,-76
4,86:03,-55
4,86:35,-71
4,86:03,-72
4,81:ed,-55
4,86:35,-67
4,81:ed,-58
4,86:35,-76
4,86:03,-57
4,81:ed,-55
4,86:35,-68
4,86:35,-75
4,86:03,-57
4,81:ed,-57
4,81:ed,-58
4,86:35,-77
4,86:35,-71
4,81:ed,-55
4,86:03,-64
4,86:35,-76
4,86:35,-68
4,81:ed,-55
4,86:35,-77
4,81:ed,-58
4,86:35,-72
4,86:35,-68
4,81:ed,-57
4,86:35,-77
4,86:03,-63
4,86:35,-71
4,86:03,-79
4,81:ed,-55
4,86:35,-69
4,86:03,-64
4,81:ed,-58
4,86:35,-76
4,86:03,-60
4,81:ed,-58
4,86:35,-68
4,86:03,-77
4,86:35,-71
4,86:03,-63
4,86:35,-76
4,86:35,-71
4,86:03,-61
4,81:ed,-58
4,86:35,-68
4,81:ed,-54
4,86:35,-71
4,86:03,-61
4,81:ed,-58
4,86:35,-69
4,86:03,-60
4,81:ed,-56
4,86:35,-77
4,81:ed,-58
4,86:03,-64
4,86:35,-69
4,86:03,-58
4,81:ed,-56
4,86:35,-76
4,81:ed,-57
4,86:03,-57
4,81:ed,-57
4,86:35,-69
4,81:ed,-55
4,86:35,-70
4,86:03,-61
4,86:35,-70
4,86:03,-73
4,81:ed,-54
4,81:ed,-58
4,86:03,-57
4,81:ed,-56
4,86:03,-63
4,81:ed,-54
4,86:35,-71
4,86:03,-58
4,81:ed,-56
4,86:35,-67
4,86:35,-67
4,86:03,-58
4,81:ed,-55
4,81:ed,-57
4,86:03,-61
4,81:ed,-58
4,81:ed,-57
4,86:03,-60
4,81:ed,-54
4,86:03,-71
4,86:35,-70
4,81:ed,-57
4,81:ed,-55
4,86:03,-57
4,86:35,-68
4,81:ed,-54
4,86:03,-64
4,86:35,-76
4,86:35,-70
4,81:ed,-57
4,81:ed,-54
4,86:03,-56
4,86:35,-68
4,86:03,-66
4,81:ed,-55
4,86:03,-58
4,86:35,-72
4,86:03,-78
4,86:35,-69
4,86:03,-66
4,86:35,-77
4,81:ed,-57
4,86:03,-59
4,81:ed,-56
4,86:03,-79
4,86:03,-67
4,86:35,-72
4,81:ed,-57
4,86:35,-68
4,81:ed,-54
4,86:35,-78
4,81:ed,-58
4,86:03,-58
4,86:35,-69
4,86:03,-72
4,81:ed,-58
4,86:03,-59
4,86:35,-71
4,81:ed,-56
4,86:03,-74
4,86:35,-68
4,81:ed,-54
4,86:35,-71
4,81:ed,-57
4,86:03,-59
4,81:ed,-57
4,86:35,-76
4,86:03,-58
4,86:35,-72
4,86:35,-69
4,86:03,-64
4,86:35,-70
4,81:ed,-57
4,86:03,-58
4,81:ed,-57
4,86:35,-78
4,86:03,-65
4,81:ed,-59
4,81:ed,-56
4,86:03,-65
4,86:35,-76
4,86:03,-57
4,81:ed,-59
4,86:35,-70
4,86:03,-85
4,81:ed,-57
4,86:35,-67
4,86:03,-64
4,81:ed,-55
4,86:35,-77
4,86:35,-71
4,86:35,-68
4,81:ed,-56
4,86:03,-75
4,86:35,-68
4,81:ed,-55
4,86:03,-63
4,86:35,-76
4,81:ed,-58
4,86:35,-76
4,86:03,-58
4,86:03,-83
4,86:35,-68
4,86:03,-63
4,86:35,-72
4,81:ed,-57
4,86:35,-69
4,81:ed,-55
4,81:ed,-56
4,86:35,-69
4,81:ed,-55
4,86:03,-56
4,81:ed,-58
4,86:03,-79
4,86:35,-69
4,86:03,-63
4,81:ed,-57
4,86:35,-71
4,81:ed,-56
4,81:ed,-54
4,86:03,-64
4,86:35,-77
4,81:ed,-58
4,86:35,-72
4,86:35,-68
4,86:03,-56
4,86:35,-76
4,81:ed,-57
4,86:03,-83
4,81:ed,-56
4,86:03,-64
4,81:ed,-57
4,86:03,-57
4,86:03,-64
4,86:35,-76
4,86:35,-72
4,81:ed,-58
4,86:35,-69
4,81:ed,-57
4,86:03,-57
4,86:35,-70
4,81:ed,-59
4,86:35,-77
4,86:03,-57
4,81:ed,-56
4,81:ed,-55
4,86:35,-69
4,86:03,-57
4,81:ed,-58
4,86:35,-77
4,86:03,-62
4,81:ed,-57
4,86:03,-57
4,81:ed,-58
4,86:35,-71
4,86:35,-69
4,86:35,-77
4,86:35,-72
4,86:03,-63
4,81:ed,-57
4,86:35,-76
4,86:03,-57
4,81:ed,-57
4,81:ed,-54
4,86:35,-69
4,81:ed,-57
4,86:35,-76
4,86:03,-57
4,81:ed,-56
4,86:03,-58
4,81:ed,-58
4,86:35,-71
4,81:ed,-54
4,86:03,-65
4,86:35,-77
4,86:03,-64
4,86:35,-75
4,86:03,-59
4,86:03,-81
4,81:ed,-58
4,86:35,-69
4,81:ed,-55
4,86:03,-57
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:35,-76
4,81:ed,-56
4,86:35,-71
4,81:ed,-58
4,86:35,-68
4,86:03,-65
4,81:ed,-57
4,86:35,-71
4,86:03,-57
4,81:ed,-56
4,86:03,-84
4,81:ed,-59
4,81:ed,-57
4,81:ed,-55
4,86:03,-85
4,86:35,-69
4,86:03,-64
4,81:ed,-57
4,86:03,-58
4,81:ed,-57
4,86:35,-71
4,86:03,-58
4,81:ed,-57
4,81:ed,-56
4,86:35,-71
4,81:ed,-55
4,86:35,-68
4,86:03,-64
4,81:ed,-55
4,81:ed,-57
4,86:03,-83
4,81:ed,-56
4,86:03,-63
4,81:ed,-55
4,81:ed,-57
4,86:35,-76
4,86:03,-63
4,81:ed,-55
4,86:35,-71
4,86:03,-58
4,86:35,-68
4,81:ed,-57
4,86:35,-71
4,86:03,-58
4,81:ed,-57
4,81:ed,-57
4,86:35,-69
4,86:03,-63
4,86:35,-70
4,86:03,-83
4,81:ed,-58
4,81:ed,-58
4,86:03,-80
4,86:35,-69
4,81:ed,-57
4,86:03,-64
4,86:35,-76
4,81:ed,-55
4,86:03,-58
4,86:03,-79
4,86:03,-63
4,86:35,-70
4,81:ed,-57
4,86:35,-69
4,81:ed,-57
4,81:ed,-55
4,81:ed,-57
4,86:03,-78
4,86:35,-77
4,81:ed,-56
4,86:03,-64
4,86:35,-71
4,86:35,-68
4,81:ed,-55
4,86:03,-64
4,86:35,-77
4,81:ed,-58
4,86:03,-57
4,81:ed,-57
4,86:03,-82
4,86:35,-77
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:03,-57
4,86:35,-69
4,81:ed,-57
4,86:35,-76
4,81:ed,-55
4,86:03,-57
4,86:03,-85
4,86:35,-77
4,86:35,-71
4,81:ed,-57
4,86:03,-58
4,86:35,-69
4,81:ed,-57
4,86:03,-83
4,86:03,-63
4,86:35,-72
4,81:ed,-58
4,81:ed,-57
4,86:03,-63
4,86:35,-71
4,81:ed,-53
4,86:03,-57
4,81:ed,-57
4,86:35,-77
4,86:03,-56
4,86:35,-71
4,81:ed,-58
4,86:35,-69
4,81:ed,-57
4,86:03,-64
4,86:35,-76
4,81:ed,-55
4,81:ed,-58
4,86:35,-76
4,86:03,-64
4,86:35,-71
4,86:03,-58
4,86:35,-77
4,86:03,-63
4,86:35,-72
4,81:ed,-57
4,86:35,-70
4,81:ed,-57
4,86:03,-63
4,86:35,-71
4,81:ed,-57
4,86:03,-58
4,86:35,-69
4,86:03,-84
4,81:ed,-55
4,86:03,-58
4,86:35,-77
4,81:ed,-55
4,86:03,-83
4,86:03,-63
4,86:35,-69
4,81:ed,-55
4,86:03,-57
4,81:ed,-54
4,86:03,-57
4,81:ed,-55
4,86:03,-87
4,86:35,-71
4,81:ed,-59
4,81:ed,-58
4,86:03,-57
4,81:ed,-58
4,86:03,-84
4,86:35,-70
4,81:ed,-56
4,86:35,-68
4,86:35,-71
4,81:ed,-55
4,86:35,-67
4,86:03,-63
4,86:35,-71
4,86:35,-69
4,81:ed,-55
4,86:03,-83
4,81:ed,-57
4,86:03,-63
4,86:35,-71
4,81:ed,-56
4,86:35,-69
4,81:ed,-55
4,86:35,-72
4,86:03,-57
4,81:ed,-58
4,86:03,-82
4,81:ed,-59
4,86:03,-63
4,86:35,-71
4,81:ed,-57
4,86:03,-57
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:03,-57
4,86:35,-69
4,81:ed,-57
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:03,-57
4,86:35,-77
4,81:ed,-54
4,86:03,-82
4,86:35,-71
4,86:35,-68
4,81:ed,-55
4,86:03,-81
4,86:35,-78
4,86:03,-64
4,86:03,-58
4,81:ed,-54
4,86:03,-81
4,86:35,-70
4,81:ed,-58
4,81:ed,-56
4,86:03,-57
4,86:35,-77
4,81:ed,-55
4,86:35,-71
4,86:03,-57
4,86:35,-69
4,81:ed,-54
4,86:03,-84
4,86:35,-77
4,81:ed,-57
4,86:03,-63
4,86:35,-71
4,81:ed,-57
4,86:03,-84
4,86:35,-70
4,81:ed,-58
4,86:03,-84
4,86:35,-69
4,81:ed,-55
4,86:35,-78
4,81:ed,-57
4,86:03,-80
4,81:ed,-54
4,86:35,-72
4,86:03,-83
4,81:ed,-55
4,86:03,-63
4,86:35,-70
4,86:35,-69
4,81:ed,-58
4,86:03,-81
4,81:ed,-55
4,86:03,-64
4,86:35,-71
4,81:ed,-58
4,81:ed,-55
4,86:03,-57
4,86:35,-68
4,86:03,-82
4,81:ed,-54
4,86:03,-65
4,81:ed,-58
4,86:35,-69
4,81:ed,-58
4,81:ed,-55
4,86:03,-63
4,86:35,-78
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:03,-82
4,86:35,-76
4,81:ed,-55
4,86:03,-64
4,86:35,-71
4,86:35,-68
4,81:ed,-55
4,86:03,-83
4,81:ed,-58
4,86:03,-59
4,86:35,-69
4,81:ed,-59
4,86:03,-63
4,86:35,-68
4,81:ed,-55
4,86:03,-64
4,86:35,-76
4,86:03,-59
4,81:ed,-57
4,86:03,-82
4,81:ed,-57
4,86:03,-64
4,81:ed,-58
4,86:03,-81
4,81:ed,-57
4,81:ed,-57
4,86:03,-81
4,86:35,-70
4,81:ed,-55
4,86:03,-64
4,86:03,-57
4,81:ed,-56
4,86:03,-82
4,86:35,-68
4,81:ed,-57
4,86:03,-64
4,81:ed,-58
4,81:ed,-55
4,86:03,-82
4,81:ed,-59
4,81:ed,-56
4,86:03,-82
4,81:ed,-57
4,86:03,-57
4,81:ed,-57
4,86:03,-81
4,86:35,-69
4,86:03,-63
4,81:ed,-57
4,86:35,-76
4,81:ed,-57
4,86:35,-68
4,86:03,-64
4,81:ed,-57
4,81:ed,-56
4,86:35,-71
4,81:ed,-55
4,86:35,-68
4,86:03,-64
4,81:ed,-55
4,86:03,-63
4,81:ed,-58
4,86:03,-58
4,81:ed,-55
4,86:35,-71
4,86:03,-79
4,81:ed,-57
4,86:35,-76
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:35,-69
4,86:03,-57
4,81:ed,-57
4,86:35,-77
4,86:35,-71
4,81:ed,-58
4,86:35,-76
4,81:ed,-57
4,86:35,-71
4,81:ed,-58
4,86:35,-69
4,86:03,-63
4,81:ed,-56
4,86:35,-75
4,81:ed,-55
4,86:35,-71
4,86:03,-64
4,86:35,-69
4,86:03,-58
4,81:ed,-56
4,81:ed,-57
4,86:35,-69
4,86:03,-62
4,81:ed,-56
4,86:35,-77
4,86:03,-57
4,86:03,-64
4,81:ed,-57
4,86:35,-76
4,86:03,-57
4,81:ed,-54
4,81:ed,-57
4,86:03,-65
4,81:ed,-56
4,86:35,-71
4,86:03,-80
4,81:ed,-54
4,86:03,-64
4,81:ed,-57
4,86:03,-83
4,81:ed,-57
4,86:35,-70
4,86:03,-80
4,86:35,-68
4,86:03,-64
4,86:03,-57
4,81:ed,-55
4,86:35,-68
4,86:03,-83
4,81:ed,-57
4,86:35,-76
4,86:03,-64
4,81:ed,-58
4,86:03,-57
4,81:ed,-55
4,86:03,-84
4,86:03,-63
4,81:ed,-57
4,86:03,-57
4,81:ed,-55
4,86:03,-81
4,86:03,-57
4,81:ed,-57
4,86:35,-77
4,86:03,-57
4,86:03,-80
4,81:ed,-57
4,86:03,-64
4,86:03,-56
4,86:35,-68
4,86:03,-64
4,86:35,-80
4,81:ed,-58
4,86:03,-59
4,86:35,-71
4,81:ed,-55
4,86:35,-67
4,86:03,-64
4,86:35,-76
4,86:03,-57
4,86:35,-71
4,81:ed,-58
4,86:03,-82
4,86:35,-76
4,81:ed,-57
4,86:35,-68
4,86:03,-64
4,86:35,-76
4,81:ed,-58
4,86:03,-57
4,86:35,-70
4,81:ed,-54
4,86:03,-85
4,86:35,-68
4,81:ed,-59
4,86:03,-64
4,86:35,-71
4,81:ed,-56
4,86:03,-57
4,86:35,-75
4,86:35,-70
4,86:35,-68
4,81:ed,-57
4,86:03,-64
4,81:ed,-56
4,81:ed,-54
4,86:03,-85
4,86:35,-68
4,86:03,-62
4,86:35,-71
4,86:03,-57
4,86:35,-70
4,81:ed,-56
4,86:03,-64
4,81:ed,-56
4,81:ed,-55
4,86:03,-64
4,86:35,-70
4,81:ed,-55
4,86:03,-57
4,86:35,-68
4,86:03,-83
4,86:03,-63
4,86:35,-72
4,86:03,-57
4,86:35,-69
4,81:ed,-59
4,86:35,-70
4,81:ed,-55
4,86:03,-65
4,81:ed,-59
4,86:03,-81
4,86:03,-65
4,86:35,-71
4,81:ed,-55
4,86:03,-57
4,86:35,-70
4,81:ed,-59
4,86:03,-81
4,81:ed,-55
4,86:03,-64
4,86:03,-57
4,86:35,-76
4,81:ed,-57
4,86:03,-81
4,86:35,-71
4,86:03,-64
4,86:35,-69
4,81:ed,-57
4,81:ed,-56
4,86:03,-62
4,86:35,-71
4,81:ed,-57
4,81:ed,-58
4,86:03,-86
4,86:35,-76
4,81:ed,-55
4,86:03,-64
4,86:35,-71
4,81:ed,-55
4,86:03,-86
4,86:35,-77
4,81:ed,-57
4,86:03,-57
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,81:ed,-58
4,86:03,-64
4,86:35,-71
4,86:03,-57
4,86:35,-69
4,81:ed,-55
4,86:35,-71
4,81:ed,-58
4,86:03,-63
4,81:ed,-56
4,86:03,-57
4,86:35,-76
4,81:ed,-55
4,86:35,-72
4,86:03,-64
4,86:35,-76
4,86:35,-71
4,86:35,-69
4,86:03,-64
4,81:ed,-55
4,81:ed,-58
4,86:03,-64
4,86:03,-57
4,86:35,-71
4,81:ed,-57
4,86:35,-69
4,81:ed,-55
4,86:03,-63
4,81:ed,-55
4,86:03,-57
4,81:ed,-57
4,81:ed,-57
4,86:35,-76
4,86:03,-64
4,86:35,-71
4,81:ed,-54
4,86:03,-57
4,86:35,-70
4,81:ed,-57
4,86:35,-77
4,81:ed,-58
4,86:03,-63
4,86:35,-69
4,81:ed,-57
4,86:35,-76
4,81:ed,-58
4,86:03,-63
4,86:35,-71
4,81:ed,-54
4,86:35,-70
4,81:ed,-57
4,81:ed,-56
4,86:03,-57
4,86:35,-76
4,81:ed,-57
4,86:35,-68
4,86:03,-64
4,86:03,-59
4,86:03,-64
4,81:ed,-55
4,86:35,-76
4,81:ed,-58
4,86:03,-64
4,86:35,-71
4,81:ed,-57
4,86:35,-69
4,81:ed,-57
4,86:35,-76
4,81:ed,-55
4,81:ed,-58
4,86:35,-70
4,86:03,-63
4,86:35,-69
4,81:ed,-55
4,81:ed,-57
4,86:03,-63
4,86:03,-59
4,86:35,-76
4,86:03,-57
4,81:ed,-57
4,86:35,-71
4,86:03,-64
4,86:03,-57
4,81:ed,-54
4,86:35,-68
4,86:03,-65
4,86:35,-68
4,81:ed,-58
4,86:03,-57
4,86:35,-76
4,81:ed,-58
4,81:ed,-55
4,86:03,-64
4,86:35,-70
4,86:03,-58
4,81:ed,-55
4,81:ed,-57
4,86:03,-58
4,86:35,-77
4,86:03,-86
4,86:35,-70
4,81:ed,-54
4,86:03,-64
4,86:35,-70
4,81:ed,-57
4,86:03,-58
4,81:ed,-55
4,86:35,-76
4,86:03,-58
4,86:35,-70
4,86:03,-58
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:35,-70
4,86:03,-58
4,81:ed,-57
4,86:35,-68
4,86:03,-85
4,81:ed,-53
4,86:35,-76
4,86:03,-57
4,86:35,-69
4,86:35,-76
4,81:ed,-55
4,86:03,-63
4,81:ed,-57
4,86:03,-57
4,86:35,-70
4,81:ed,-57
4,86:03,-84
4,81:ed,-54
